:START_ID,:END_ID,relation,confidence:float,:TYPE
E000978,T001150,发生于,0.9,EVENT_OCCURS_AT
E000979,T001151,发生于,0.9,EVENT_OCCURS_AT
E000980,T001152,发生于,0.9,EVENT_OCCURS_AT
E000981,T001153,发生于,0.9,EVENT_OCCURS_AT
E000982,T001154,发生于,0.9,EVENT_OCCURS_AT
E000983,T001155,发生于,0.9,EVENT_OCCURS_AT
E000984,T001156,发生于,0.9,EVENT_OCCURS_AT
E000985,T001157,发生于,0.9,EVENT_OCCURS_AT
E000986,T001158,发生于,0.9,EVENT_OCCURS_AT
E000987,T001159,发生于,0.9,EVENT_OCCURS_AT
E000988,T001160,发生于,0.9,EVENT_OCCURS_AT
E000989,T001161,发生于,0.9,EVENT_OCCURS_AT
E000990,T001162,发生于,0.9,EVENT_OCCURS_AT
E000991,T001163,发生于,0.9,EVENT_OCCURS_AT
E000993,T001164,发生于,0.9,EVENT_OCCURS_AT
E000995,T001165,发生于,0.9,EVENT_OCCURS_AT
E000996,T001166,发生于,0.9,EVENT_OCCURS_AT
E000997,T001167,发生于,0.9,EVENT_OCCURS_AT
E000998,T001168,发生于,0.9,EVENT_OCCURS_AT
E000999,T001169,发生于,0.9,EVENT_OCCURS_AT
E001000,T001170,发生于,0.9,EVENT_OCCURS_AT
E001001,T001171,发生于,0.9,EVENT_OCCURS_AT
E001002,T001172,发生于,0.9,EVENT_OCCURS_AT
E001003,T001173,发生于,0.9,EVENT_OCCURS_AT
E001004,T001173,发生于,0.9,EVENT_OCCURS_AT
E001005,T001173,发生于,0.9,EVENT_OCCURS_AT
E001006,T001173,发生于,0.9,EVENT_OCCURS_AT
E001007,T001174,发生于,0.9,EVENT_OCCURS_AT
E001008,T001175,发生于,0.9,EVENT_OCCURS_AT
E001009,T001176,发生于,0.9,EVENT_OCCURS_AT
E001010,T001177,发生于,0.9,EVENT_OCCURS_AT
E001011,T001178,发生于,0.9,EVENT_OCCURS_AT
E001012,T001179,发生于,0.9,EVENT_OCCURS_AT
E001013,T001179,发生于,0.9,EVENT_OCCURS_AT
E001014,T001180,发生于,0.9,EVENT_OCCURS_AT
E001015,T001181,发生于,0.9,EVENT_OCCURS_AT
E001016,T001182,发生于,0.9,EVENT_OCCURS_AT
E001017,T001183,发生于,0.9,EVENT_OCCURS_AT
E001018,T001184,发生于,0.9,EVENT_OCCURS_AT
E001019,T001186,发生于,0.95,EVENT_OCCURS_AT
E001020,T001187,发生于,0.95,EVENT_OCCURS_AT
E001021,T001188,发生于,0.95,EVENT_OCCURS_AT
E001022,T001189,发生于,0.95,EVENT_OCCURS_AT
E001023,T001190,发生于,0.95,EVENT_OCCURS_AT
E001024,T001190,发生于,0.95,EVENT_OCCURS_AT
E001025,T001191,发生于,0.95,EVENT_OCCURS_AT
E001026,T001192,发生于,0.95,EVENT_OCCURS_AT
E001027,T001193,发生于,0.95,EVENT_OCCURS_AT
E001028,T001194,发生于,0.95,EVENT_OCCURS_AT
E001029,T001195,发生于,0.95,EVENT_OCCURS_AT
E001030,T001196,发生于,0.95,EVENT_OCCURS_AT
E001031,T001197,发生于,0.95,EVENT_OCCURS_AT
E001032,T001198,发生于,0.95,EVENT_OCCURS_AT
E001033,T001199,发生于,0.95,EVENT_OCCURS_AT
E001034,T001200,发生于,0.9,EVENT_OCCURS_AT
E001035,T001201,发生于,0.95,EVENT_OCCURS_AT
E001036,T001202,发生于,0.95,EVENT_OCCURS_AT
E001037,T001204,发生于,0.9,EVENT_OCCURS_AT
E001038,T001205,发生于,0.9,EVENT_OCCURS_AT
E001039,T001206,发生于,0.9,EVENT_OCCURS_AT
E001040,T001207,发生于,0.9,EVENT_OCCURS_AT
E001041,T001208,发生于,0.9,EVENT_OCCURS_AT
E001042,T001209,发生于,0.9,EVENT_OCCURS_AT
E001043,T001210,发生于,0.9,EVENT_OCCURS_AT
E001044,T001211,发生于,0.9,EVENT_OCCURS_AT
E001045,T001212,发生于,0.9,EVENT_OCCURS_AT
E001046,T001213,发生于,0.9,EVENT_OCCURS_AT
E001047,T001214,发生于,0.9,EVENT_OCCURS_AT
E001048,T001215,发生于,0.9,EVENT_OCCURS_AT
E001049,T001216,发生于,0.9,EVENT_OCCURS_AT
E001050,T001217,发生于,0.9,EVENT_OCCURS_AT
E001051,T001218,发生于,0.9,EVENT_OCCURS_AT
E001052,T001219,发生于,0.9,EVENT_OCCURS_AT
E001053,T001220,发生于,0.9,EVENT_OCCURS_AT
E001054,T001221,发生于,0.9,EVENT_OCCURS_AT
E001055,T001222,发生于,0.9,EVENT_OCCURS_AT
E001056,T001223,发生于,0.9,EVENT_OCCURS_AT
E001057,T001224,发生于,0.9,EVENT_OCCURS_AT
E001058,T001225,发生于,0.9,EVENT_OCCURS_AT
E001059,T001225,发生于,0.9,EVENT_OCCURS_AT
E001060,T001225,发生于,0.9,EVENT_OCCURS_AT
E001061,T001225,发生于,0.9,EVENT_OCCURS_AT
E001062,T001226,发生于,0.9,EVENT_OCCURS_AT
E001063,T001227,发生于,0.9,EVENT_OCCURS_AT
E001064,T001228,发生于,0.9,EVENT_OCCURS_AT
E001065,T001228,发生于,0.9,EVENT_OCCURS_AT
E001066,T001228,发生于,0.9,EVENT_OCCURS_AT
E001067,T001229,发生于,0.9,EVENT_OCCURS_AT
E001068,T001230,发生于,0.9,EVENT_OCCURS_AT
E001069,T001231,发生于,0.9,EVENT_OCCURS_AT
E001070,T001232,发生于,0.9,EVENT_OCCURS_AT
E001071,T001233,发生于,0.9,EVENT_OCCURS_AT
E001072,T001234,发生于,0.9,EVENT_OCCURS_AT
E001073,T001235,发生于,0.9,EVENT_OCCURS_AT
E001074,T001232,发生于,0.9,EVENT_OCCURS_AT
E001075,T001237,发生于,0.9,EVENT_OCCURS_AT
E001076,T001238,发生于,0.9,EVENT_OCCURS_AT
E001077,T001239,发生于,0.9,EVENT_OCCURS_AT
E001078,T001240,发生于,0.9,EVENT_OCCURS_AT
E001079,T001241,发生于,0.9,EVENT_OCCURS_AT
E001080,T001242,发生于,0.9,EVENT_OCCURS_AT
E001081,T001242,发生于,0.9,EVENT_OCCURS_AT
E001082,T001243,发生于,0.9,EVENT_OCCURS_AT
E001083,T001244,发生于,0.9,EVENT_OCCURS_AT
E001086,T001245,发生于,0.9,EVENT_OCCURS_AT
E001087,T001246,发生于,0.9,EVENT_OCCURS_AT
E001088,T001247,发生于,0.9,EVENT_OCCURS_AT
E001089,T001248,发生于,0.9,EVENT_OCCURS_AT
E001090,T001249,发生于,0.9,EVENT_OCCURS_AT
E001091,T001250,发生于,0.9,EVENT_OCCURS_AT
E001093,T001251,发生于,0.9,EVENT_OCCURS_AT
E001094,T001252,发生于,0.9,EVENT_OCCURS_AT
E001095,T001253,发生于,0.9,EVENT_OCCURS_AT
E001096,T001254,发生于,0.9,EVENT_OCCURS_AT
E001097,T001255,发生于,0.9,EVENT_OCCURS_AT
E001098,T001256,发生于,0.9,EVENT_OCCURS_AT
E001099,T001257,发生于,0.9,EVENT_OCCURS_AT
E001100,T001258,发生于,0.9,EVENT_OCCURS_AT
E001101,T001259,发生于,0.9,EVENT_OCCURS_AT
E001102,T001260,发生于,0.9,EVENT_OCCURS_AT
E001103,T001261,发生于,0.9,EVENT_OCCURS_AT
E001104,T001262,发生于,0.9,EVENT_OCCURS_AT
E001105,T001263,发生于,0.9,EVENT_OCCURS_AT
E001106,T001264,发生于,0.9,EVENT_OCCURS_AT
E001107,T001265,发生于,0.9,EVENT_OCCURS_AT
E001108,T001267,发生于,0.9,EVENT_OCCURS_AT
E001109,T001268,发生于,0.9,EVENT_OCCURS_AT
E001110,T001269,发生于,0.9,EVENT_OCCURS_AT
E001111,T001270,发生于,0.9,EVENT_OCCURS_AT
E001112,T001271,发生于,0.9,EVENT_OCCURS_AT
E001113,T001272,发生于,0.9,EVENT_OCCURS_AT
E001114,T001273,发生于,0.9,EVENT_OCCURS_AT
E001115,T001274,发生于,0.9,EVENT_OCCURS_AT
E001116,T001275,发生于,0.9,EVENT_OCCURS_AT
E001117,T001276,发生于,0.9,EVENT_OCCURS_AT
E001118,T001277,发生于,0.9,EVENT_OCCURS_AT
E001119,T001278,发生于,0.9,EVENT_OCCURS_AT
E001120,T001279,发生于,0.9,EVENT_OCCURS_AT
E001121,T001280,发生于,0.9,EVENT_OCCURS_AT
E001122,T001281,发生于,0.9,EVENT_OCCURS_AT
E001123,T001282,发生于,0.9,EVENT_OCCURS_AT
E001124,T001283,发生于,0.9,EVENT_OCCURS_AT
E001125,T001284,发生于,0.9,EVENT_OCCURS_AT
E001126,T001285,发生于,0.9,EVENT_OCCURS_AT
E001127,T001286,发生于,0.9,EVENT_OCCURS_AT
E001128,T001287,发生于,0.9,EVENT_OCCURS_AT
E001129,T001288,发生于,0.9,EVENT_OCCURS_AT
E001130,T001289,发生于,0.9,EVENT_OCCURS_AT
E001131,T001290,发生于,0.9,EVENT_OCCURS_AT
E001132,T001291,发生于,0.9,EVENT_OCCURS_AT
E001133,T001292,发生于,0.9,EVENT_OCCURS_AT
E001134,T001293,发生于,0.9,EVENT_OCCURS_AT
E001135,T001294,发生于,0.9,EVENT_OCCURS_AT
E001136,T001294,发生于,0.9,EVENT_OCCURS_AT
E001137,T001306,发生于,0.9,EVENT_OCCURS_AT
E001138,T001295,发生于,0.9,EVENT_OCCURS_AT
E001141,T001296,发生于,0.9,EVENT_OCCURS_AT
E001142,T001298,发生于,0.9,EVENT_OCCURS_AT
E001143,T001299,发生于,0.9,EVENT_OCCURS_AT
E001145,T001300,发生于,0.9,EVENT_OCCURS_AT
E001146,T001301,发生于,0.9,EVENT_OCCURS_AT
E001148,T001304,发生于,0.9,EVENT_OCCURS_AT
E001149,T001305,发生于,0.9,EVENT_OCCURS_AT
E001150,T001307,发生于,0.9,EVENT_OCCURS_AT
E001151,T001308,发生于,0.9,EVENT_OCCURS_AT
E001152,T001309,发生于,0.9,EVENT_OCCURS_AT
E001153,T001310,发生于,0.9,EVENT_OCCURS_AT
E001154,T001311,发生于,0.9,EVENT_OCCURS_AT
E001155,T001312,发生于,0.9,EVENT_OCCURS_AT
E001156,T001312,发生于,0.9,EVENT_OCCURS_AT
E001157,T001313,发生于,0.9,EVENT_OCCURS_AT
E001158,T001314,发生于,0.9,EVENT_OCCURS_AT
E001159,T001315,发生于,0.9,EVENT_OCCURS_AT
E001161,T001317,发生于,0.9,EVENT_OCCURS_AT
E001162,T001318,发生于,0.9,EVENT_OCCURS_AT
E001163,T001319,发生于,0.9,EVENT_OCCURS_AT
E001164,T001320,发生于,0.9,EVENT_OCCURS_AT
E001165,T001320,发生于,0.9,EVENT_OCCURS_AT
E001166,T001320,发生于,0.9,EVENT_OCCURS_AT
E001167,T001321,发生于,0.9,EVENT_OCCURS_AT
E001168,T001322,发生于,0.9,EVENT_OCCURS_AT
E001169,T001323,发生于,0.9,EVENT_OCCURS_AT
E001170,T001324,发生于,0.9,EVENT_OCCURS_AT
E001171,T001325,发生于,0.9,EVENT_OCCURS_AT
E001172,T001326,发生于,0.9,EVENT_OCCURS_AT
E001173,T001327,发生于,0.9,EVENT_OCCURS_AT
E001174,T001329,发生于,0.9,EVENT_OCCURS_AT
E001175,T001330,发生于,0.9,EVENT_OCCURS_AT
E001176,T001331,发生于,0.9,EVENT_OCCURS_AT
E001177,T001332,发生于,0.9,EVENT_OCCURS_AT
E001178,T001334,发生于,0.9,EVENT_OCCURS_AT
E001179,T001337,发生于,0.9,EVENT_OCCURS_AT
E001180,T001339,发生于,0.9,EVENT_OCCURS_AT
E001181,T001342,发生于,0.9,EVENT_OCCURS_AT
E001182,T001342,发生于,0.9,EVENT_OCCURS_AT
E001183,T001346,发生于,0.9,EVENT_OCCURS_AT
E001184,T001347,发生于,0.9,EVENT_OCCURS_AT
E001185,T001348,发生于,0.9,EVENT_OCCURS_AT
E001186,T001349,发生于,0.9,EVENT_OCCURS_AT
E001187,T001351,发生于,0.9,EVENT_OCCURS_AT
E001189,T001352,发生于,0.95,EVENT_OCCURS_AT
E001190,T001353,发生于,0.95,EVENT_OCCURS_AT
E001191,T001354,发生于,0.95,EVENT_OCCURS_AT
E001192,T001355,发生于,0.95,EVENT_OCCURS_AT
E001193,T001352,发生于,0.9,EVENT_OCCURS_AT
E001194,T001356,发生于,0.95,EVENT_OCCURS_AT
E001195,T001357,发生于,0.95,EVENT_OCCURS_AT
E001196,T001358,发生于,0.95,EVENT_OCCURS_AT
E001197,T001359,发生于,0.95,EVENT_OCCURS_AT
E001198,T001360,发生于,0.95,EVENT_OCCURS_AT
E001199,T001361,发生于,0.95,EVENT_OCCURS_AT
E001200,T001362,发生于,0.95,EVENT_OCCURS_AT
E001201,T001363,发生于,0.95,EVENT_OCCURS_AT
E001202,T001364,发生于,0.95,EVENT_OCCURS_AT
E001204,T001367,发生于,0.95,EVENT_OCCURS_AT
E001205,T001368,发生于,0.95,EVENT_OCCURS_AT
E001207,T001370,发生于,0.95,EVENT_OCCURS_AT
E001208,T001371,发生于,0.95,EVENT_OCCURS_AT
E001209,T001372,发生于,0.95,EVENT_OCCURS_AT
E001210,T001373,发生于,0.95,EVENT_OCCURS_AT
E001211,T001374,发生于,0.95,EVENT_OCCURS_AT
E001212,T001375,发生于,0.95,EVENT_OCCURS_AT
E001213,T001376,发生于,0.9,EVENT_OCCURS_AT
E001214,T001376,发生于,0.9,EVENT_OCCURS_AT
E001215,T001377,发生于,0.9,EVENT_OCCURS_AT
E001216,T001378,发生于,0.9,EVENT_OCCURS_AT
E001217,T001379,发生于,0.9,EVENT_OCCURS_AT
E001218,T001380,发生于,0.9,EVENT_OCCURS_AT
E001219,T001381,发生于,0.9,EVENT_OCCURS_AT
E001220,T001381,发生于,0.9,EVENT_OCCURS_AT
E001221,T001382,发生于,0.9,EVENT_OCCURS_AT
E001222,T000122,发生于,0.9,EVENT_OCCURS_AT
E001223,T001383,发生于,0.9,EVENT_OCCURS_AT
E001224,T001384,发生于,0.9,EVENT_OCCURS_AT
E001225,T001385,发生于,0.9,EVENT_OCCURS_AT
E001226,T001386,发生于,0.9,EVENT_OCCURS_AT
E001227,T001387,发生于,0.9,EVENT_OCCURS_AT
E001228,T001388,发生于,0.9,EVENT_OCCURS_AT
E001229,T001390,发生于,0.9,EVENT_OCCURS_AT
E001230,T001391,发生于,0.9,EVENT_OCCURS_AT
E001231,T001392,发生于,0.9,EVENT_OCCURS_AT
E001232,T001393,发生于,0.9,EVENT_OCCURS_AT
E001233,T001395,发生于,0.9,EVENT_OCCURS_AT
E001234,T001395,发生于,0.9,EVENT_OCCURS_AT
E001235,T001396,发生于,0.9,EVENT_OCCURS_AT
E001236,T001400,发生于,0.9,EVENT_OCCURS_AT
E001237,T001404,发生于,0.9,EVENT_OCCURS_AT
E001238,T001409,发生于,0.9,EVENT_OCCURS_AT
E001239,T000326,发生于,0.9,EVENT_OCCURS_AT
E001240,T001415,发生于,0.9,EVENT_OCCURS_AT
E001241,T001416,发生于,0.9,EVENT_OCCURS_AT
E001247,T001420,发生于,0.9,EVENT_OCCURS_AT
E001252,T000322,发生于,0.9,EVENT_OCCURS_AT
E001254,T001422,发生于,0.9,EVENT_OCCURS_AT
E001255,T001418,发生于,0.9,EVENT_OCCURS_AT
E001256,T001419,发生于,0.9,EVENT_OCCURS_AT
E001257,T000319,发生于,0.9,EVENT_OCCURS_AT
E001258,T000319,发生于,0.9,EVENT_OCCURS_AT
E001259,T000319,发生于,0.9,EVENT_OCCURS_AT
E001260,T000319,发生于,0.9,EVENT_OCCURS_AT
E001261,T000328,发生于,0.9,EVENT_OCCURS_AT
E001262,T000329,发生于,0.9,EVENT_OCCURS_AT
E001263,T001423,发生于,0.9,EVENT_OCCURS_AT
E001264,T001424,发生于,0.9,EVENT_OCCURS_AT
E001265,T001425,发生于,0.9,EVENT_OCCURS_AT
E001266,T001424,发生于,0.9,EVENT_OCCURS_AT
E001268,T001426,发生于,0.9,EVENT_OCCURS_AT
E001269,T001427,发生于,0.9,EVENT_OCCURS_AT
E001270,T001428,发生于,0.9,EVENT_OCCURS_AT
E001271,T001428,发生于,0.9,EVENT_OCCURS_AT
E001272,T001429,发生于,0.9,EVENT_OCCURS_AT
E001273,T001431,发生于,0.9,EVENT_OCCURS_AT
E001274,T001431,发生于,0.9,EVENT_OCCURS_AT
E001275,T001432,发生于,0.9,EVENT_OCCURS_AT
E001278,T001433,发生于,0.9,EVENT_OCCURS_AT
E001279,T001433,发生于,0.9,EVENT_OCCURS_AT
E001280,T001433,发生于,0.9,EVENT_OCCURS_AT
E001282,T001434,发生于,0.9,EVENT_OCCURS_AT
E001283,T001434,发生于,0.9,EVENT_OCCURS_AT
E001284,T001435,发生于,0.9,EVENT_OCCURS_AT
E001285,T001435,发生于,0.9,EVENT_OCCURS_AT
E001286,T001435,发生于,0.9,EVENT_OCCURS_AT
E001287,T000374,发生于,0.9,EVENT_OCCURS_AT
E001288,T000374,发生于,0.9,EVENT_OCCURS_AT
E001289,T001436,发生于,0.9,EVENT_OCCURS_AT
E001290,T001437,发生于,0.9,EVENT_OCCURS_AT
E001291,T001437,发生于,0.9,EVENT_OCCURS_AT
E001292,T001437,发生于,0.9,EVENT_OCCURS_AT
E001293,T001437,发生于,0.9,EVENT_OCCURS_AT
E001294,T001438,发生于,0.9,EVENT_OCCURS_AT
E001295,T001435,发生于,0.9,EVENT_OCCURS_AT
E001296,T001440,发生于,0.9,EVENT_OCCURS_AT
E001297,T001440,发生于,0.9,EVENT_OCCURS_AT
E001298,T001441,发生于,0.9,EVENT_OCCURS_AT
E001299,T001442,发生于,0.9,EVENT_OCCURS_AT
E001300,T001443,发生于,0.9,EVENT_OCCURS_AT
E001301,T001444,发生于,0.9,EVENT_OCCURS_AT
E001302,T001445,发生于,0.9,EVENT_OCCURS_AT
E001303,T001446,发生于,0.9,EVENT_OCCURS_AT
E001304,T001447,发生于,0.9,EVENT_OCCURS_AT
E001305,T001448,发生于,0.9,EVENT_OCCURS_AT
E001306,T001450,发生于,0.9,EVENT_OCCURS_AT
E001307,T001451,发生于,0.9,EVENT_OCCURS_AT
E001308,T001452,发生于,0.9,EVENT_OCCURS_AT
E001309,T001453,发生于,0.9,EVENT_OCCURS_AT
E001310,T001454,发生于,0.9,EVENT_OCCURS_AT
E001311,T000427,发生于,0.9,EVENT_OCCURS_AT
E001312,T001455,发生于,0.9,EVENT_OCCURS_AT
E001313,T000436,发生于,0.9,EVENT_OCCURS_AT
E001314,T001456,发生于,0.9,EVENT_OCCURS_AT
E001315,T001456,发生于,0.9,EVENT_OCCURS_AT
E001316,T001456,发生于,0.9,EVENT_OCCURS_AT
E001317,T001456,发生于,0.9,EVENT_OCCURS_AT
E001318,T001457,发生于,0.9,EVENT_OCCURS_AT
E001319,T001457,发生于,0.9,EVENT_OCCURS_AT
E001320,T001458,发生于,0.9,EVENT_OCCURS_AT
E001321,T001459,发生于,0.9,EVENT_OCCURS_AT
E001322,T001460,发生于,0.9,EVENT_OCCURS_AT
E001323,T001461,发生于,0.9,EVENT_OCCURS_AT
E001324,T001461,发生于,0.9,EVENT_OCCURS_AT
E001325,T001462,发生于,0.9,EVENT_OCCURS_AT
E001326,T001463,发生于,0.9,EVENT_OCCURS_AT
E001327,T001464,发生于,0.9,EVENT_OCCURS_AT
E001328,T001465,发生于,0.9,EVENT_OCCURS_AT
E001329,T001465,发生于,0.9,EVENT_OCCURS_AT
E001330,T001466,发生于,0.9,EVENT_OCCURS_AT
E001331,T001466,发生于,0.9,EVENT_OCCURS_AT
E001332,T001466,发生于,0.9,EVENT_OCCURS_AT
E001333,T001468,发生于,0.9,EVENT_OCCURS_AT
E001334,T001468,发生于,0.9,EVENT_OCCURS_AT
E001335,T001469,发生于,0.9,EVENT_OCCURS_AT
E001336,T000492,发生于,0.9,EVENT_OCCURS_AT
E001337,T000493,发生于,0.9,EVENT_OCCURS_AT
E001340,T001471,发生于,0.95,EVENT_OCCURS_AT
E001341,T001472,发生于,0.95,EVENT_OCCURS_AT
E001342,T001473,发生于,0.95,EVENT_OCCURS_AT
E001343,T001474,发生于,0.95,EVENT_OCCURS_AT
E001344,T001474,发生于,0.95,EVENT_OCCURS_AT
E001345,T001475,发生于,0.95,EVENT_OCCURS_AT
E001346,T001475,发生于,0.95,EVENT_OCCURS_AT
E001347,T001475,发生于,0.95,EVENT_OCCURS_AT
E001348,T001476,发生于,0.95,EVENT_OCCURS_AT
E001349,T001476,发生于,0.95,EVENT_OCCURS_AT
E001350,T001477,发生于,0.95,EVENT_OCCURS_AT
E001351,T001477,发生于,0.95,EVENT_OCCURS_AT
E001352,T001478,发生于,0.9,EVENT_OCCURS_AT
E001353,T001478,发生于,0.9,EVENT_OCCURS_AT
E001354,T001479,发生于,0.9,EVENT_OCCURS_AT
E001355,T001480,发生于,0.9,EVENT_OCCURS_AT
E001356,T000527,发生于,0.9,EVENT_OCCURS_AT
E001357,T001481,发生于,0.9,EVENT_OCCURS_AT
E001358,T001482,发生于,0.9,EVENT_OCCURS_AT
E001359,T001483,发生于,0.9,EVENT_OCCURS_AT
E001360,T001485,发生于,0.9,EVENT_OCCURS_AT
E001361,T001486,发生于,0.9,EVENT_OCCURS_AT
E001362,T001487,发生于,0.9,EVENT_OCCURS_AT
E001363,T001488,发生于,0.9,EVENT_OCCURS_AT
E001364,T001489,发生于,0.9,EVENT_OCCURS_AT
E001365,T001490,发生于,0.9,EVENT_OCCURS_AT
E001366,T001491,发生于,0.9,EVENT_OCCURS_AT
E001367,T001492,发生于,0.9,EVENT_OCCURS_AT
E001368,T001492,发生于,0.9,EVENT_OCCURS_AT
E001369,T001492,发生于,0.9,EVENT_OCCURS_AT
E001370,T001493,发生于,0.9,EVENT_OCCURS_AT
E001371,T001494,发生于,0.9,EVENT_OCCURS_AT
E001372,T001495,发生于,0.9,EVENT_OCCURS_AT
E001373,T001495,发生于,0.9,EVENT_OCCURS_AT
E001374,T001495,发生于,0.9,EVENT_OCCURS_AT
E001375,T001496,发生于,0.9,EVENT_OCCURS_AT
E001376,T001497,发生于,0.9,EVENT_OCCURS_AT
E001377,T001498,发生于,0.9,EVENT_OCCURS_AT
E001378,T001499,发生于,0.9,EVENT_OCCURS_AT
E001379,T001500,发生于,0.9,EVENT_OCCURS_AT
E001380,T001501,发生于,0.9,EVENT_OCCURS_AT
E001381,T001502,发生于,0.9,EVENT_OCCURS_AT
E001382,T001503,发生于,0.9,EVENT_OCCURS_AT
E001383,T001505,发生于,0.9,EVENT_OCCURS_AT
E001384,T001506,发生于,0.9,EVENT_OCCURS_AT
E001385,T001507,发生于,0.9,EVENT_OCCURS_AT
E001386,T001511,发生于,0.9,EVENT_OCCURS_AT
E001387,T001512,发生于,0.9,EVENT_OCCURS_AT
E001388,T001513,发生于,0.9,EVENT_OCCURS_AT
E001389,T001514,发生于,0.9,EVENT_OCCURS_AT
E001390,T001515,发生于,0.9,EVENT_OCCURS_AT
E001391,T001516,发生于,0.9,EVENT_OCCURS_AT
E001392,T001516,发生于,0.9,EVENT_OCCURS_AT
E001393,T001516,发生于,0.9,EVENT_OCCURS_AT
E001394,T001518,发生于,0.9,EVENT_OCCURS_AT
E001395,T001519,发生于,0.9,EVENT_OCCURS_AT
