:START_ID,:END_ID,relation,confidence:float,:TYPE
E001396,T001520,发生于,0.9,EVENT_OCCURS_AT
E001397,T001520,发生于,0.9,EVENT_OCCURS_AT
E001398,T001521,发生于,0.9,EVENT_OCCURS_AT
E001399,T001522,发生于,0.9,EVENT_OCCURS_AT
E001400,T001523,发生于,0.9,EVENT_OCCURS_AT
E001401,T001524,发生于,0.9,EVENT_OCCURS_AT
E001402,T001524,发生于,0.9,EVENT_OCCURS_AT
E001403,T001526,发生于,0.9,EVENT_OCCURS_AT
E001404,T001527,发生于,0.9,EVENT_OCCURS_AT
E001405,T001528,发生于,0.9,EVENT_OCCURS_AT
E001406,T001529,发生于,0.9,EVENT_OCCURS_AT
E001407,T001530,发生于,0.9,EVENT_OCCURS_AT
E001408,T001531,发生于,0.9,EVENT_OCCURS_AT
E001409,T001532,发生于,0.9,EVENT_OCCURS_AT
E001410,T001533,发生于,0.9,EVENT_OCCURS_AT
E001411,T001532,发生于,0.9,EVENT_OCCURS_AT
E001412,T001534,发生于,0.9,EVENT_OCCURS_AT
E001413,T001535,发生于,0.9,EVENT_OCCURS_AT
E001414,T001536,发生于,0.9,EVENT_OCCURS_AT
E001415,T001537,发生于,0.9,EVENT_OCCURS_AT
E001416,T001538,发生于,0.9,EVENT_OCCURS_AT
E001417,T001539,发生于,0.9,EVENT_OCCURS_AT
E001418,T001539,发生于,0.9,EVENT_OCCURS_AT
E001419,T001541,发生于,0.9,EVENT_OCCURS_AT
E001420,T001541,发生于,0.9,EVENT_OCCURS_AT
E001421,T001541,发生于,0.9,EVENT_OCCURS_AT
E001422,T001542,发生于,0.9,EVENT_OCCURS_AT
E001423,T001543,发生于,0.9,EVENT_OCCURS_AT
E001424,T001544,发生于,0.9,EVENT_OCCURS_AT
E001425,T001545,发生于,0.9,EVENT_OCCURS_AT
E001426,T001546,发生于,0.9,EVENT_OCCURS_AT
E001427,T001547,发生于,0.9,EVENT_OCCURS_AT
E001428,T001548,发生于,0.9,EVENT_OCCURS_AT
E001429,T001550,发生于,0.9,EVENT_OCCURS_AT
E001430,T001551,发生于,0.9,EVENT_OCCURS_AT
E001434,T001552,发生于,0.9,EVENT_OCCURS_AT
E001435,T001553,发生于,0.9,EVENT_OCCURS_AT
E001436,T001554,发生于,0.9,EVENT_OCCURS_AT
E001437,T001555,发生于,0.9,EVENT_OCCURS_AT
E001438,T001556,发生于,0.9,EVENT_OCCURS_AT
E001439,T001556,发生于,0.9,EVENT_OCCURS_AT
E001440,T001556,发生于,0.9,EVENT_OCCURS_AT
E001442,T001557,发生于,0.9,EVENT_OCCURS_AT
E001443,T001558,发生于,0.9,EVENT_OCCURS_AT
E001444,T001558,发生于,0.9,EVENT_OCCURS_AT
E001445,T001558,发生于,0.9,EVENT_OCCURS_AT
E001446,T001559,发生于,0.9,EVENT_OCCURS_AT
E001447,T001560,发生于,0.9,EVENT_OCCURS_AT
E001448,T001561,发生于,0.9,EVENT_OCCURS_AT
E001449,T001563,发生于,0.9,EVENT_OCCURS_AT
E001450,T001564,发生于,0.9,EVENT_OCCURS_AT
E001451,T001565,发生于,0.9,EVENT_OCCURS_AT
E001452,T001566,发生于,0.9,EVENT_OCCURS_AT
E001453,T001567,发生于,0.9,EVENT_OCCURS_AT
E001454,T001567,发生于,0.9,EVENT_OCCURS_AT
E001455,T001567,发生于,0.9,EVENT_OCCURS_AT
E001456,T001568,发生于,0.9,EVENT_OCCURS_AT
E001457,T001569,发生于,0.9,EVENT_OCCURS_AT
E001458,T001571,发生于,0.9,EVENT_OCCURS_AT
E001459,T001572,发生于,0.9,EVENT_OCCURS_AT
E001460,T001573,发生于,0.9,EVENT_OCCURS_AT
E001461,T001573,发生于,0.9,EVENT_OCCURS_AT
E001462,T001573,发生于,0.9,EVENT_OCCURS_AT
E001463,T001575,发生于,0.9,EVENT_OCCURS_AT
E001464,T001576,发生于,0.9,EVENT_OCCURS_AT
E001465,T001577,发生于,0.9,EVENT_OCCURS_AT
E001466,T001578,发生于,0.9,EVENT_OCCURS_AT
E001467,T001579,发生于,0.9,EVENT_OCCURS_AT
E001468,T001581,发生于,0.9,EVENT_OCCURS_AT
E001469,T001582,发生于,0.9,EVENT_OCCURS_AT
E001470,T001582,发生于,0.9,EVENT_OCCURS_AT
E001471,T001582,发生于,0.9,EVENT_OCCURS_AT
E001472,T001583,发生于,0.9,EVENT_OCCURS_AT
E001473,T001584,发生于,0.9,EVENT_OCCURS_AT
E001474,T001585,发生于,0.9,EVENT_OCCURS_AT
E001475,T001586,发生于,0.9,EVENT_OCCURS_AT
E001476,T001585,发生于,0.9,EVENT_OCCURS_AT
E001477,T001585,发生于,0.9,EVENT_OCCURS_AT
E001478,T001587,发生于,0.9,EVENT_OCCURS_AT
E001479,T001588,发生于,0.9,EVENT_OCCURS_AT
E001480,T001589,发生于,0.9,EVENT_OCCURS_AT
E001481,T001589,发生于,0.9,EVENT_OCCURS_AT
E001482,T001589,发生于,0.9,EVENT_OCCURS_AT
E001483,T001590,发生于,0.9,EVENT_OCCURS_AT
E001484,T001590,发生于,0.9,EVENT_OCCURS_AT
E001485,T001591,发生于,0.9,EVENT_OCCURS_AT
E001486,T001592,发生于,0.9,EVENT_OCCURS_AT
E001487,T001593,发生于,0.9,EVENT_OCCURS_AT
E001488,T001593,发生于,0.9,EVENT_OCCURS_AT
E001489,T000749,发生于,0.9,EVENT_OCCURS_AT
E001490,T000750,发生于,0.9,EVENT_OCCURS_AT
E001492,T001594,发生于,0.9,EVENT_OCCURS_AT
E001493,T001594,发生于,0.9,EVENT_OCCURS_AT
E001494,T001595,发生于,0.9,EVENT_OCCURS_AT
E001495,T001596,发生于,0.9,EVENT_OCCURS_AT
E001496,T001597,发生于,0.9,EVENT_OCCURS_AT
E001497,T000773,发生于,0.9,EVENT_OCCURS_AT
E001498,T000773,发生于,0.9,EVENT_OCCURS_AT
E001499,T001598,发生于,0.9,EVENT_OCCURS_AT
E001500,T001599,发生于,0.9,EVENT_OCCURS_AT
E001501,T001600,发生于,0.9,EVENT_OCCURS_AT
E001502,T001601,发生于,0.9,EVENT_OCCURS_AT
E001503,T001601,发生于,0.9,EVENT_OCCURS_AT
E001504,T001602,发生于,0.9,EVENT_OCCURS_AT
E001515,T001604,发生于,0.9,EVENT_OCCURS_AT
E001516,T001605,发生于,0.9,EVENT_OCCURS_AT
E001517,T001606,发生于,0.9,EVENT_OCCURS_AT
E001518,T001328,发生于,0.9,EVENT_OCCURS_AT
E001519,T000326,发生于,0.9,EVENT_OCCURS_AT
E001520,T000326,发生于,0.9,EVENT_OCCURS_AT
E001521,T001607,发生于,0.9,EVENT_OCCURS_AT
E001522,T001608,发生于,0.9,EVENT_OCCURS_AT
E001523,T001609,发生于,0.9,EVENT_OCCURS_AT
E001524,T001610,发生于,0.9,EVENT_OCCURS_AT
E001525,T001610,发生于,0.9,EVENT_OCCURS_AT
E001526,T000773,发生于,0.9,EVENT_OCCURS_AT
E001528,T000777,发生于,0.9,EVENT_OCCURS_AT
E001529,T001613,发生于,0.9,EVENT_OCCURS_AT
E001530,T001615,发生于,0.9,EVENT_OCCURS_AT
E001531,T001616,发生于,0.9,EVENT_OCCURS_AT
E001532,T001617,发生于,0.9,EVENT_OCCURS_AT
E001533,T001618,发生于,0.9,EVENT_OCCURS_AT
E001534,T001619,发生于,0.9,EVENT_OCCURS_AT
E001535,T001620,发生于,0.9,EVENT_OCCURS_AT
E001536,T001621,发生于,0.9,EVENT_OCCURS_AT
E001537,T001622,发生于,0.9,EVENT_OCCURS_AT
E001538,T001623,发生于,0.9,EVENT_OCCURS_AT
E001539,T001624,发生于,0.9,EVENT_OCCURS_AT
E001541,T001625,发生于,0.9,EVENT_OCCURS_AT
E001542,T001626,发生于,0.9,EVENT_OCCURS_AT
E001543,T001627,发生于,0.9,EVENT_OCCURS_AT
E001544,T001628,发生于,0.9,EVENT_OCCURS_AT
E001545,T001629,发生于,0.9,EVENT_OCCURS_AT
E001546,T001630,发生于,0.9,EVENT_OCCURS_AT
E001547,T001631,发生于,0.9,EVENT_OCCURS_AT
E001548,T001632,发生于,0.9,EVENT_OCCURS_AT
E001549,T001632,发生于,0.9,EVENT_OCCURS_AT
E001550,T001633,发生于,0.9,EVENT_OCCURS_AT
E001551,T001634,发生于,0.9,EVENT_OCCURS_AT
E001552,T001635,发生于,0.9,EVENT_OCCURS_AT
E001553,T001634,发生于,0.9,EVENT_OCCURS_AT
E001554,T001636,发生于,0.9,EVENT_OCCURS_AT
E001555,T001638,发生于,0.9,EVENT_OCCURS_AT
E001556,T001639,发生于,0.9,EVENT_OCCURS_AT
E001557,T001640,发生于,0.9,EVENT_OCCURS_AT
E001558,T001641,发生于,0.9,EVENT_OCCURS_AT
E001559,T001642,发生于,0.9,EVENT_OCCURS_AT
E001560,T001643,发生于,0.9,EVENT_OCCURS_AT
E001561,T001644,发生于,0.9,EVENT_OCCURS_AT
E001562,T001645,发生于,0.9,EVENT_OCCURS_AT
E001563,T001646,发生于,0.9,EVENT_OCCURS_AT
E001564,T001647,发生于,0.9,EVENT_OCCURS_AT
E001565,T001648,发生于,0.9,EVENT_OCCURS_AT
E001566,T001649,发生于,0.9,EVENT_OCCURS_AT
E001567,T001655,发生于,0.9,EVENT_OCCURS_AT
E001568,T001661,发生于,0.9,EVENT_OCCURS_AT
E001569,T001666,发生于,0.9,EVENT_OCCURS_AT
E001570,T001670,发生于,0.9,EVENT_OCCURS_AT
E001571,T001672,发生于,0.9,EVENT_OCCURS_AT
E001573,T001673,发生于,0.9,EVENT_OCCURS_AT
E001574,T001674,发生于,0.9,EVENT_OCCURS_AT
E001576,T000849,发生于,0.9,EVENT_OCCURS_AT
E001577,T001675,发生于,0.9,EVENT_OCCURS_AT
E001578,T001676,发生于,0.9,EVENT_OCCURS_AT
E001579,T001677,发生于,0.9,EVENT_OCCURS_AT
E001580,T001678,发生于,0.9,EVENT_OCCURS_AT
E001581,T001679,发生于,0.9,EVENT_OCCURS_AT
E001582,T001680,发生于,0.9,EVENT_OCCURS_AT
E001583,T001681,发生于,0.9,EVENT_OCCURS_AT
E001584,T000851,发生于,0.9,EVENT_OCCURS_AT
E001586,T001682,发生于,0.9,EVENT_OCCURS_AT
E001587,T000854,发生于,0.9,EVENT_OCCURS_AT
E001588,T000855,发生于,0.9,EVENT_OCCURS_AT
E001589,T001683,发生于,0.9,EVENT_OCCURS_AT
E001590,T001683,发生于,0.9,EVENT_OCCURS_AT
E001591,T001684,发生于,0.9,EVENT_OCCURS_AT
E001592,T001687,发生于,0.9,EVENT_OCCURS_AT
E001593,T001690,发生于,0.9,EVENT_OCCURS_AT
E001594,T001692,发生于,0.9,EVENT_OCCURS_AT
E001595,T001693,发生于,0.9,EVENT_OCCURS_AT
E001596,T000270,发生于,0.9,EVENT_OCCURS_AT
E001597,T001705,发生于,0.9,EVENT_OCCURS_AT
E001598,T001718,发生于,0.9,EVENT_OCCURS_AT
E001599,T001719,发生于,0.9,EVENT_OCCURS_AT
E001600,T001720,发生于,0.9,EVENT_OCCURS_AT
E001601,T001720,发生于,0.9,EVENT_OCCURS_AT
E001602,T001721,发生于,0.9,EVENT_OCCURS_AT
E001603,T001722,发生于,0.9,EVENT_OCCURS_AT
E001604,T001723,发生于,0.9,EVENT_OCCURS_AT
E001605,T001724,发生于,0.9,EVENT_OCCURS_AT
E001606,T001724,发生于,0.9,EVENT_OCCURS_AT
E001607,T001726,发生于,0.9,EVENT_OCCURS_AT
E001608,T001727,发生于,0.9,EVENT_OCCURS_AT
E001609,T001728,发生于,0.9,EVENT_OCCURS_AT
E001610,T001729,发生于,0.9,EVENT_OCCURS_AT
E001611,T001730,发生于,0.9,EVENT_OCCURS_AT
E001612,T001731,发生于,0.9,EVENT_OCCURS_AT
E001613,T001732,发生于,0.9,EVENT_OCCURS_AT
E001614,T001733,发生于,0.9,EVENT_OCCURS_AT
E001615,T001734,发生于,0.9,EVENT_OCCURS_AT
E001616,T001735,发生于,0.9,EVENT_OCCURS_AT
E001618,T001736,发生于,0.9,EVENT_OCCURS_AT
E001619,T001736,发生于,0.9,EVENT_OCCURS_AT
E001620,T001737,发生于,0.9,EVENT_OCCURS_AT
E001621,T001738,发生于,0.9,EVENT_OCCURS_AT
E001622,T001739,发生于,0.9,EVENT_OCCURS_AT
E001624,T001740,发生于,0.9,EVENT_OCCURS_AT
E001625,T001741,发生于,0.9,EVENT_OCCURS_AT
E001626,T001742,发生于,0.9,EVENT_OCCURS_AT
E001627,T001743,发生于,0.9,EVENT_OCCURS_AT
E001628,T001744,发生于,0.9,EVENT_OCCURS_AT
E001640,T001745,发生于,0.9,EVENT_OCCURS_AT
E001641,T001609,发生于,0.9,EVENT_OCCURS_AT
E001643,T001610,发生于,0.9,EVENT_OCCURS_AT
E001647,T001741,发生于,0.95,EVENT_OCCURS_AT
E001648,T001757,发生于,0.95,EVENT_OCCURS_AT
E001649,T001757,发生于,0.95,EVENT_OCCURS_AT
E001650,T001772,发生于,0.95,EVENT_OCCURS_AT
E001651,T001774,发生于,0.95,EVENT_OCCURS_AT
E001653,T001785,发生于,0.95,EVENT_OCCURS_AT
E001654,T000050,发生于,0.9,EVENT_OCCURS_AT
E001655,T001800,发生于,0.95,EVENT_OCCURS_AT
E001656,T001801,发生于,0.9,EVENT_OCCURS_AT
E001657,T001808,发生于,0.95,EVENT_OCCURS_AT
E001658,T001811,发生于,0.95,EVENT_OCCURS_AT
E001659,T001806,发生于,0.95,EVENT_OCCURS_AT
E001660,T001815,发生于,0.9,EVENT_OCCURS_AT
E001661,T001816,发生于,0.9,EVENT_OCCURS_AT
E001662,T001817,发生于,0.9,EVENT_OCCURS_AT
E001663,T001818,发生于,0.9,EVENT_OCCURS_AT
E001664,T001819,发生于,0.9,EVENT_OCCURS_AT
E001665,T001820,发生于,0.9,EVENT_OCCURS_AT
E001666,T001821,发生于,0.9,EVENT_OCCURS_AT
E001667,T001822,发生于,0.9,EVENT_OCCURS_AT
E001668,T001823,发生于,0.9,EVENT_OCCURS_AT
E001669,T001824,发生于,0.9,EVENT_OCCURS_AT
E001670,T001825,发生于,0.9,EVENT_OCCURS_AT
E001671,T001826,发生于,0.9,EVENT_OCCURS_AT
E001672,T001827,发生于,0.9,EVENT_OCCURS_AT
E001673,T001828,发生于,0.9,EVENT_OCCURS_AT
E001674,T001830,发生于,0.9,EVENT_OCCURS_AT
E001675,T001831,发生于,0.9,EVENT_OCCURS_AT
E001678,T001840,发生于,0.9,EVENT_OCCURS_AT
E001679,T001841,发生于,0.9,EVENT_OCCURS_AT
E001680,T001842,发生于,0.9,EVENT_OCCURS_AT
E001681,T000909,发生于,0.9,EVENT_OCCURS_AT
E001682,T001844,发生于,0.9,EVENT_OCCURS_AT
E001683,T001845,发生于,0.9,EVENT_OCCURS_AT
E001684,T001846,发生于,0.9,EVENT_OCCURS_AT
E001685,T001847,发生于,0.9,EVENT_OCCURS_AT
E001686,T001849,发生于,0.9,EVENT_OCCURS_AT
E001687,T001850,发生于,0.9,EVENT_OCCURS_AT
E001689,T001852,发生于,0.9,EVENT_OCCURS_AT
E001691,T001853,发生于,0.9,EVENT_OCCURS_AT
E001692,T001854,发生于,0.9,EVENT_OCCURS_AT
E001693,T001855,发生于,0.9,EVENT_OCCURS_AT
E001694,T001856,发生于,0.9,EVENT_OCCURS_AT
E001695,T001857,发生于,0.9,EVENT_OCCURS_AT
E001696,T001858,发生于,0.9,EVENT_OCCURS_AT
E001697,T001859,发生于,0.9,EVENT_OCCURS_AT
E001698,T001860,发生于,0.9,EVENT_OCCURS_AT
E001699,T001861,发生于,0.9,EVENT_OCCURS_AT
E001704,T001865,发生于,0.95,EVENT_OCCURS_AT
E001705,T001866,发生于,0.9,EVENT_OCCURS_AT
E001706,T001867,发生于,0.9,EVENT_OCCURS_AT
E001707,T000536,发生于,0.95,EVENT_OCCURS_AT
E001710,T001872,发生于,0.9,EVENT_OCCURS_AT
E001711,T001873,发生于,0.95,EVENT_OCCURS_AT
E001712,T001772,发生于,0.95,EVENT_OCCURS_AT
E001713,T001876,发生于,0.9,EVENT_OCCURS_AT
E001715,T001879,发生于,0.9,EVENT_OCCURS_AT
E001717,T001886,发生于,0.9,EVENT_OCCURS_AT
E001719,T001887,发生于,0.9,EVENT_OCCURS_AT
E001720,T001887,发生于,0.9,EVENT_OCCURS_AT
E001721,T001888,发生于,0.9,EVENT_OCCURS_AT
E001722,T001890,发生于,0.9,EVENT_OCCURS_AT
E001723,T001908,发生于,0.9,EVENT_OCCURS_AT
E001727,T001912,发生于,0.9,EVENT_OCCURS_AT
E001728,T001912,发生于,0.9,EVENT_OCCURS_AT
E001729,T001912,发生于,0.9,EVENT_OCCURS_AT
E001730,T001913,发生于,0.9,EVENT_OCCURS_AT
E001731,T001914,发生于,0.9,EVENT_OCCURS_AT
E001732,T001915,发生于,0.9,EVENT_OCCURS_AT
E001733,T001915,发生于,0.9,EVENT_OCCURS_AT
E001734,T001915,发生于,0.9,EVENT_OCCURS_AT
E001735,T001916,发生于,0.9,EVENT_OCCURS_AT
E001736,T001916,发生于,0.9,EVENT_OCCURS_AT
E001737,T001917,发生于,0.9,EVENT_OCCURS_AT
E001738,T001917,发生于,0.9,EVENT_OCCURS_AT
E001739,T001918,发生于,0.9,EVENT_OCCURS_AT
E001740,T001919,发生于,0.9,EVENT_OCCURS_AT
E001741,T001919,发生于,0.9,EVENT_OCCURS_AT
E001742,T001920,发生于,0.9,EVENT_OCCURS_AT
E001743,T001921,发生于,0.9,EVENT_OCCURS_AT
E001744,T001922,发生于,0.9,EVENT_OCCURS_AT
E001745,T001923,发生于,0.9,EVENT_OCCURS_AT
E001746,T001924,发生于,0.9,EVENT_OCCURS_AT
E001747,T001925,发生于,0.9,EVENT_OCCURS_AT
E001748,T001926,发生于,0.9,EVENT_OCCURS_AT
E001749,T001927,发生于,0.9,EVENT_OCCURS_AT
E001750,T001928,发生于,0.9,EVENT_OCCURS_AT
E001751,T001929,发生于,0.9,EVENT_OCCURS_AT
E001752,T000073,发生于,0.9,EVENT_OCCURS_AT
E001754,T001932,发生于,0.9,EVENT_OCCURS_AT
E001755,T001933,发生于,0.9,EVENT_OCCURS_AT
E001756,T001934,发生于,0.9,EVENT_OCCURS_AT
E001757,T001935,发生于,0.9,EVENT_OCCURS_AT
E001760,T001936,发生于,0.9,EVENT_OCCURS_AT
E001761,T001937,发生于,0.9,EVENT_OCCURS_AT
E001762,T001938,发生于,0.9,EVENT_OCCURS_AT
E001764,T001939,发生于,0.9,EVENT_OCCURS_AT
E001765,T001940,发生于,0.9,EVENT_OCCURS_AT
E001766,T001941,发生于,0.9,EVENT_OCCURS_AT
E001769,T001945,发生于,0.9,EVENT_OCCURS_AT
E001770,T001946,发生于,0.9,EVENT_OCCURS_AT
E001771,T001947,发生于,0.9,EVENT_OCCURS_AT
E001772,T001948,发生于,0.9,EVENT_OCCURS_AT
E001773,T001949,发生于,0.9,EVENT_OCCURS_AT
E001774,T001950,发生于,0.9,EVENT_OCCURS_AT
E001775,T001951,发生于,0.9,EVENT_OCCURS_AT
E001776,T001952,发生于,0.9,EVENT_OCCURS_AT
E001777,T001953,发生于,0.9,EVENT_OCCURS_AT
E001778,T001954,发生于,0.9,EVENT_OCCURS_AT
E001779,T001955,发生于,0.9,EVENT_OCCURS_AT
E001780,T001956,发生于,0.9,EVENT_OCCURS_AT
E001781,T001957,发生于,0.9,EVENT_OCCURS_AT
E001782,T001958,发生于,0.9,EVENT_OCCURS_AT
E001783,T001959,发生于,0.9,EVENT_OCCURS_AT
E001784,T001960,发生于,0.9,EVENT_OCCURS_AT
E001785,T001960,发生于,0.9,EVENT_OCCURS_AT
E001786,T001962,发生于,0.9,EVENT_OCCURS_AT
E001787,T001963,发生于,0.9,EVENT_OCCURS_AT
E001788,T001963,发生于,0.9,EVENT_OCCURS_AT
E001789,T001964,发生于,0.9,EVENT_OCCURS_AT
E001790,T001965,发生于,0.9,EVENT_OCCURS_AT
E001791,T001966,发生于,0.9,EVENT_OCCURS_AT
E001792,T001967,发生于,0.9,EVENT_OCCURS_AT
E001793,T001968,发生于,0.9,EVENT_OCCURS_AT
E001794,T001968,发生于,0.9,EVENT_OCCURS_AT
E001795,T001969,发生于,0.9,EVENT_OCCURS_AT
E001796,T001970,发生于,0.9,EVENT_OCCURS_AT
E001797,T001971,发生于,0.9,EVENT_OCCURS_AT
E001798,T001972,发生于,0.9,EVENT_OCCURS_AT
E001799,T001973,发生于,0.9,EVENT_OCCURS_AT
E001800,T001974,发生于,0.9,EVENT_OCCURS_AT
E001801,T001977,发生于,0.9,EVENT_OCCURS_AT
E001802,T001978,发生于,0.9,EVENT_OCCURS_AT
E001803,T001979,发生于,0.9,EVENT_OCCURS_AT
E001804,T001980,发生于,0.9,EVENT_OCCURS_AT
E001805,T001980,发生于,0.9,EVENT_OCCURS_AT
E001806,T001981,发生于,0.9,EVENT_OCCURS_AT
E001807,T001982,发生于,0.9,EVENT_OCCURS_AT
E001808,T001982,发生于,0.9,EVENT_OCCURS_AT
E001809,T001983,发生于,0.9,EVENT_OCCURS_AT
E001810,T001987,发生于,0.9,EVENT_OCCURS_AT
E001811,T001988,发生于,0.9,EVENT_OCCURS_AT
E001812,T001989,发生于,0.9,EVENT_OCCURS_AT
E001813,T001990,发生于,0.9,EVENT_OCCURS_AT
E001814,T001991,发生于,0.9,EVENT_OCCURS_AT
E001815,T001992,发生于,0.9,EVENT_OCCURS_AT
E001816,T001993,发生于,0.9,EVENT_OCCURS_AT
E001817,T001994,发生于,0.9,EVENT_OCCURS_AT
E001818,T001995,发生于,0.85,EVENT_OCCURS_AT
E001820,T001996,发生于,0.9,EVENT_OCCURS_AT
E001821,T001997,发生于,0.9,EVENT_OCCURS_AT
E001822,T001998,发生于,0.9,EVENT_OCCURS_AT
E001823,T001999,发生于,0.9,EVENT_OCCURS_AT
E001824,T002000,发生于,0.9,EVENT_OCCURS_AT
E001825,T002001,发生于,0.9,EVENT_OCCURS_AT
E001826,T002002,发生于,0.9,EVENT_OCCURS_AT
E001827,T002003,发生于,0.9,EVENT_OCCURS_AT
E001828,T002004,发生于,0.9,EVENT_OCCURS_AT
E001830,T002005,发生于,0.9,EVENT_OCCURS_AT
E001831,T002006,发生于,0.9,EVENT_OCCURS_AT
E001832,T002007,发生于,0.9,EVENT_OCCURS_AT
E001833,T002008,发生于,0.9,EVENT_OCCURS_AT
E001834,T002009,发生于,0.9,EVENT_OCCURS_AT
E001835,T002010,发生于,0.9,EVENT_OCCURS_AT
E001836,T002011,发生于,0.9,EVENT_OCCURS_AT
E001837,T002012,发生于,0.9,EVENT_OCCURS_AT
E001838,T002013,发生于,0.9,EVENT_OCCURS_AT
E001839,T002014,发生于,0.9,EVENT_OCCURS_AT
E001840,T002015,发生于,0.9,EVENT_OCCURS_AT
E001841,T002016,发生于,0.9,EVENT_OCCURS_AT
E001842,T002017,发生于,0.9,EVENT_OCCURS_AT
E001843,T002018,发生于,0.9,EVENT_OCCURS_AT
E001844,T002019,发生于,0.9,EVENT_OCCURS_AT
E001845,T002020,发生于,0.9,EVENT_OCCURS_AT
E001846,T002021,发生于,0.9,EVENT_OCCURS_AT
E001847,T002021,发生于,0.9,EVENT_OCCURS_AT
