:START_ID,:END_ID,relation,confidence:float,:TYPE
E001848,T002022,发生于,0.9,EVENT_OCCURS_AT
E001849,T002023,发生于,0.9,EVENT_OCCURS_AT
E001850,T002024,发生于,0.9,EVENT_OCCURS_AT
E001851,T002025,发生于,0.9,EVENT_OCCURS_AT
E001853,T002027,发生于,0.9,EVENT_OCCURS_AT
E001854,T002028,发生于,0.9,EVENT_OCCURS_AT
E001855,T002029,发生于,0.9,EVENT_OCCURS_AT
E001856,T002030,发生于,0.9,EVENT_OCCURS_AT
E001857,T002031,发生于,0.9,EVENT_OCCURS_AT
E001858,T002032,发生于,0.9,EVENT_OCCURS_AT
E001859,T002033,发生于,0.9,EVENT_OCCURS_AT
E001860,T002034,发生于,0.9,EVENT_OCCURS_AT
E001861,T002035,发生于,0.9,EVENT_OCCURS_AT
E001862,T002036,发生于,0.9,EVENT_OCCURS_AT
E001863,T002037,发生于,0.9,EVENT_OCCURS_AT
E001864,T002038,发生于,0.9,EVENT_OCCURS_AT
E001865,T002039,发生于,0.9,EVENT_OCCURS_AT
E001866,T002040,发生于,0.9,EVENT_OCCURS_AT
E001867,T002040,发生于,0.9,EVENT_OCCURS_AT
E001868,T002041,发生于,0.9,EVENT_OCCURS_AT
E001869,T002042,发生于,0.9,EVENT_OCCURS_AT
E001870,T002043,发生于,0.9,EVENT_OCCURS_AT
E001872,T000273,发生于,0.9,EVENT_OCCURS_AT
E001874,T002046,发生于,0.9,EVENT_OCCURS_AT
E001876,T002049,发生于,0.9,EVENT_OCCURS_AT
E001877,T002051,发生于,0.9,EVENT_OCCURS_AT
E001878,T002051,发生于,0.9,EVENT_OCCURS_AT
E001879,T002052,发生于,0.9,EVENT_OCCURS_AT
E001880,T002053,发生于,0.9,EVENT_OCCURS_AT
E001881,T002054,发生于,0.9,EVENT_OCCURS_AT
E001882,T002054,发生于,0.9,EVENT_OCCURS_AT
E001884,T002057,发生于,0.9,EVENT_OCCURS_AT
E001886,T002058,发生于,0.9,EVENT_OCCURS_AT
E001887,T002060,发生于,0.95,EVENT_OCCURS_AT
E001888,T002061,发生于,0.95,EVENT_OCCURS_AT
E001889,T002065,发生于,0.95,EVENT_OCCURS_AT
E001890,T002066,发生于,0.95,EVENT_OCCURS_AT
E001891,T002069,发生于,0.95,EVENT_OCCURS_AT
E001893,T002078,发生于,0.95,EVENT_OCCURS_AT
E001894,T002082,发生于,0.9,EVENT_OCCURS_AT
E001895,T002083,发生于,0.9,EVENT_OCCURS_AT
E001896,T002084,发生于,0.9,EVENT_OCCURS_AT
E001897,T002085,发生于,0.9,EVENT_OCCURS_AT
E001898,T002086,发生于,0.9,EVENT_OCCURS_AT
E001899,T002087,发生于,0.9,EVENT_OCCURS_AT
E001900,T002088,发生于,0.9,EVENT_OCCURS_AT
E001901,T002089,发生于,0.9,EVENT_OCCURS_AT
E001902,T002090,发生于,0.9,EVENT_OCCURS_AT
E001904,T002091,发生于,0.9,EVENT_OCCURS_AT
E001905,T002092,发生于,0.9,EVENT_OCCURS_AT
E001906,T002093,发生于,0.9,EVENT_OCCURS_AT
E001907,T002094,发生于,0.9,EVENT_OCCURS_AT
E001908,T002095,发生于,0.9,EVENT_OCCURS_AT
E001909,T002096,发生于,0.9,EVENT_OCCURS_AT
E001910,T002097,发生于,0.9,EVENT_OCCURS_AT
E001911,T002098,发生于,0.9,EVENT_OCCURS_AT
E001912,T002098,发生于,0.9,EVENT_OCCURS_AT
E001914,T002099,发生于,0.9,EVENT_OCCURS_AT
E001915,T002100,发生于,0.9,EVENT_OCCURS_AT
E001916,T002101,发生于,0.9,EVENT_OCCURS_AT
E001917,T002102,发生于,0.9,EVENT_OCCURS_AT
E001918,T002104,发生于,0.9,EVENT_OCCURS_AT
E001921,T002105,发生于,0.9,EVENT_OCCURS_AT
E001922,T002106,发生于,0.9,EVENT_OCCURS_AT
E001923,T002107,发生于,0.9,EVENT_OCCURS_AT
E001924,T002108,发生于,0.9,EVENT_OCCURS_AT
E001925,T002109,发生于,0.9,EVENT_OCCURS_AT
E001926,T002110,发生于,0.9,EVENT_OCCURS_AT
E001927,T002111,发生于,0.9,EVENT_OCCURS_AT
E001928,T002112,发生于,0.9,EVENT_OCCURS_AT
E001929,T002113,发生于,0.9,EVENT_OCCURS_AT
E001930,T002114,发生于,0.9,EVENT_OCCURS_AT
E001931,T002115,发生于,0.9,EVENT_OCCURS_AT
E001932,T002116,发生于,0.9,EVENT_OCCURS_AT
E001933,T002117,发生于,0.9,EVENT_OCCURS_AT
E001934,T002118,发生于,0.9,EVENT_OCCURS_AT
E001935,T002119,发生于,0.9,EVENT_OCCURS_AT
E001936,T002119,发生于,0.9,EVENT_OCCURS_AT
E001937,T002120,发生于,0.9,EVENT_OCCURS_AT
E001938,T002121,发生于,0.9,EVENT_OCCURS_AT
E001939,T002122,发生于,0.9,EVENT_OCCURS_AT
E001940,T002123,发生于,0.9,EVENT_OCCURS_AT
E001942,T002126,发生于,0.9,EVENT_OCCURS_AT
E001943,T002127,发生于,0.9,EVENT_OCCURS_AT
E001944,T002130,发生于,0.9,EVENT_OCCURS_AT
E001945,T002132,发生于,0.9,EVENT_OCCURS_AT
E001948,T002146,发生于,0.9,EVENT_OCCURS_AT
E001949,T002148,发生于,0.95,EVENT_OCCURS_AT
E001950,T002150,发生于,0.95,EVENT_OCCURS_AT
E001951,T002156,发生于,0.95,EVENT_OCCURS_AT
E001952,T002160,发生于,0.95,EVENT_OCCURS_AT
E001953,T002161,发生于,0.95,EVENT_OCCURS_AT
E001954,T002166,发生于,0.95,EVENT_OCCURS_AT
E001955,T002174,发生于,0.95,EVENT_OCCURS_AT
E001956,T002175,发生于,0.9,EVENT_OCCURS_AT
E001957,T002176,发生于,0.9,EVENT_OCCURS_AT
E001958,T002177,发生于,0.9,EVENT_OCCURS_AT
E001959,T002178,发生于,0.9,EVENT_OCCURS_AT
E001960,T002179,发生于,0.9,EVENT_OCCURS_AT
E001961,T002180,发生于,0.9,EVENT_OCCURS_AT
E001962,T002181,发生于,0.9,EVENT_OCCURS_AT
E001963,T002182,发生于,0.9,EVENT_OCCURS_AT
E001964,T002183,发生于,0.9,EVENT_OCCURS_AT
E001965,T002184,发生于,0.9,EVENT_OCCURS_AT
E001966,T002185,发生于,0.9,EVENT_OCCURS_AT
E001967,T002185,发生于,0.9,EVENT_OCCURS_AT
E001968,T002186,发生于,0.9,EVENT_OCCURS_AT
E001969,T002187,发生于,0.9,EVENT_OCCURS_AT
E001970,T002188,发生于,0.9,EVENT_OCCURS_AT
E001971,T002189,发生于,0.9,EVENT_OCCURS_AT
E001972,T002190,发生于,0.9,EVENT_OCCURS_AT
E001973,T002191,发生于,0.9,EVENT_OCCURS_AT
E001974,T002192,发生于,0.9,EVENT_OCCURS_AT
E001975,T002192,发生于,0.9,EVENT_OCCURS_AT
E001976,T002193,发生于,0.9,EVENT_OCCURS_AT
E001977,T002194,发生于,0.9,EVENT_OCCURS_AT
E001978,T002195,发生于,0.9,EVENT_OCCURS_AT
E001979,T002196,发生于,0.9,EVENT_OCCURS_AT
E001980,T002197,发生于,0.9,EVENT_OCCURS_AT
E001981,T002198,发生于,0.9,EVENT_OCCURS_AT
E001982,T002199,发生于,0.9,EVENT_OCCURS_AT
E001983,T002201,发生于,0.9,EVENT_OCCURS_AT
E001984,T002202,发生于,0.9,EVENT_OCCURS_AT
E001985,T002203,发生于,0.9,EVENT_OCCURS_AT
E001986,T002204,发生于,0.9,EVENT_OCCURS_AT
E001987,T002205,发生于,0.9,EVENT_OCCURS_AT
E001988,T002206,发生于,0.9,EVENT_OCCURS_AT
E001989,T002207,发生于,0.9,EVENT_OCCURS_AT
E001990,T002208,发生于,0.9,EVENT_OCCURS_AT
E001991,T002209,发生于,0.9,EVENT_OCCURS_AT
E001992,T002210,发生于,0.9,EVENT_OCCURS_AT
E001993,T002211,发生于,0.9,EVENT_OCCURS_AT
E001994,T002212,发生于,0.9,EVENT_OCCURS_AT
E001995,T002213,发生于,0.9,EVENT_OCCURS_AT
E001996,T002214,发生于,0.9,EVENT_OCCURS_AT
E001997,T002215,发生于,0.9,EVENT_OCCURS_AT
E001998,T002216,发生于,0.9,EVENT_OCCURS_AT
E001999,T002200,发生于,0.9,EVENT_OCCURS_AT
E002000,T002218,发生于,0.95,EVENT_OCCURS_AT
E002001,T002219,发生于,0.95,EVENT_OCCURS_AT
E002002,T002220,发生于,0.95,EVENT_OCCURS_AT
E002003,T002221,发生于,0.95,EVENT_OCCURS_AT
E002004,T002222,发生于,0.95,EVENT_OCCURS_AT
E002005,T002223,发生于,0.95,EVENT_OCCURS_AT
E002006,T002223,发生于,0.95,EVENT_OCCURS_AT
E002007,T002224,发生于,0.95,EVENT_OCCURS_AT
E002009,T002225,发生于,0.95,EVENT_OCCURS_AT
E002010,T002226,发生于,0.95,EVENT_OCCURS_AT
E002011,T002227,发生于,0.95,EVENT_OCCURS_AT
E002012,T002227,发生于,0.95,EVENT_OCCURS_AT
E002013,T002228,发生于,0.95,EVENT_OCCURS_AT
E002014,T002229,发生于,0.95,EVENT_OCCURS_AT
E002015,T002230,发生于,0.95,EVENT_OCCURS_AT
E002016,T002231,发生于,0.95,EVENT_OCCURS_AT
E002017,T002232,发生于,0.95,EVENT_OCCURS_AT
E002019,T002233,发生于,0.95,EVENT_OCCURS_AT
E002020,T002234,发生于,0.95,EVENT_OCCURS_AT
E002021,T002235,发生于,0.95,EVENT_OCCURS_AT
E002022,T002236,发生于,0.95,EVENT_OCCURS_AT
E002023,T002237,发生于,0.95,EVENT_OCCURS_AT
E002024,T002238,发生于,0.95,EVENT_OCCURS_AT
E002025,T002237,发生于,0.95,EVENT_OCCURS_AT
E002026,T002239,发生于,0.95,EVENT_OCCURS_AT
E002027,T002240,发生于,0.95,EVENT_OCCURS_AT
E002028,T002241,发生于,0.95,EVENT_OCCURS_AT
E002029,T002242,发生于,0.95,EVENT_OCCURS_AT
E002030,T002243,发生于,0.95,EVENT_OCCURS_AT
E002031,T002217,发生于,0.95,EVENT_OCCURS_AT
E002032,T002217,发生于,0.9,EVENT_OCCURS_AT
E002033,T002244,发生于,0.9,EVENT_OCCURS_AT
E002034,T002244,发生于,0.9,EVENT_OCCURS_AT
E002035,T002245,发生于,0.9,EVENT_OCCURS_AT
E002036,T002246,发生于,0.9,EVENT_OCCURS_AT
E002037,T002247,发生于,0.9,EVENT_OCCURS_AT
E002038,T002248,发生于,0.9,EVENT_OCCURS_AT
E002039,T002249,发生于,0.9,EVENT_OCCURS_AT
E002040,T002250,发生于,0.9,EVENT_OCCURS_AT
E002042,T002251,发生于,0.9,EVENT_OCCURS_AT
E002043,T002252,发生于,0.9,EVENT_OCCURS_AT
E002044,T002255,发生于,0.9,EVENT_OCCURS_AT
E002045,T002256,发生于,0.9,EVENT_OCCURS_AT
E002046,T002257,发生于,0.9,EVENT_OCCURS_AT
E002049,T002262,发生于,0.9,EVENT_OCCURS_AT
E002050,T002254,发生于,0.9,EVENT_OCCURS_AT
E002052,T002265,发生于,0.9,EVENT_OCCURS_AT
E002053,T002254,发生于,0.9,EVENT_OCCURS_AT
E002054,T002254,发生于,0.9,EVENT_OCCURS_AT
E002055,T002254,发生于,0.9,EVENT_OCCURS_AT
E002056,T002267,发生于,0.9,EVENT_OCCURS_AT
E002057,T002268,发生于,0.9,EVENT_OCCURS_AT
E002058,T002270,发生于,0.9,EVENT_OCCURS_AT
E002059,T002271,发生于,0.9,EVENT_OCCURS_AT
E002064,T000335,发生于,0.95,EVENT_OCCURS_AT
E002067,T002297,发生于,0.9,EVENT_OCCURS_AT
E002069,T000354,发生于,0.9,EVENT_OCCURS_AT
E002070,T002298,发生于,0.9,EVENT_OCCURS_AT
E002072,T002300,发生于,0.9,EVENT_OCCURS_AT
E002073,T002301,发生于,0.9,EVENT_OCCURS_AT
E002075,T002304,发生于,0.9,EVENT_OCCURS_AT
E002076,T002306,发生于,0.9,EVENT_OCCURS_AT
E002077,T002307,发生于,0.9,EVENT_OCCURS_AT
E002078,T002308,发生于,0.9,EVENT_OCCURS_AT
E002079,T002313,发生于,0.9,EVENT_OCCURS_AT
E002082,T002318,发生于,0.9,EVENT_OCCURS_AT
E002083,T002320,发生于,0.9,EVENT_OCCURS_AT
E002085,T002321,发生于,0.9,EVENT_OCCURS_AT
E002087,T002317,发生于,0.9,EVENT_OCCURS_AT
E002088,T002317,发生于,0.9,EVENT_OCCURS_AT
E002089,T002317,发生于,0.9,EVENT_OCCURS_AT
E002090,T002322,发生于,0.9,EVENT_OCCURS_AT
E002093,T002317,发生于,0.9,EVENT_OCCURS_AT
E002094,T002325,发生于,0.9,EVENT_OCCURS_AT
E002095,T002326,发生于,0.9,EVENT_OCCURS_AT
E002096,T002317,发生于,0.9,EVENT_OCCURS_AT
E002097,T002317,发生于,0.9,EVENT_OCCURS_AT
E002098,T002331,发生于,0.9,EVENT_OCCURS_AT
E002099,T002332,发生于,0.9,EVENT_OCCURS_AT
E002100,T002333,发生于,0.9,EVENT_OCCURS_AT
E002101,T002334,发生于,0.9,EVENT_OCCURS_AT
E002106,T002341,发生于,0.9,EVENT_OCCURS_AT
E002108,T002330,发生于,0.9,EVENT_OCCURS_AT
E002109,T002343,发生于,0.95,EVENT_OCCURS_AT
E002110,T002344,发生于,0.95,EVENT_OCCURS_AT
E002111,T002345,发生于,0.95,EVENT_OCCURS_AT
E002116,T002359,发生于,0.95,EVENT_OCCURS_AT
E002123,T000447,发生于,0.9,EVENT_OCCURS_AT
E002124,T000448,发生于,0.9,EVENT_OCCURS_AT
E002127,T000451,发生于,0.9,EVENT_OCCURS_AT
E002129,T000455,发生于,0.9,EVENT_OCCURS_AT
E002130,T000456,发生于,0.9,EVENT_OCCURS_AT
E002133,T002372,发生于,0.95,EVENT_OCCURS_AT
E002134,T002373,发生于,0.95,EVENT_OCCURS_AT
E002135,T002377,发生于,0.95,EVENT_OCCURS_AT
E002136,T002378,发生于,0.95,EVENT_OCCURS_AT
E002139,T002391,发生于,0.95,EVENT_OCCURS_AT
E002141,T002400,发生于,0.99,EVENT_OCCURS_AT
E002142,T002401,发生于,0.99,EVENT_OCCURS_AT
E002143,T002402,发生于,0.99,EVENT_OCCURS_AT
E002144,T002403,发生于,0.99,EVENT_OCCURS_AT
E002145,T002399,发生于,0.99,EVENT_OCCURS_AT
E002146,T002399,发生于,0.99,EVENT_OCCURS_AT
E002147,T002406,发生于,0.99,EVENT_OCCURS_AT
E002148,T002405,发生于,0.99,EVENT_OCCURS_AT
E002149,T002399,发生于,0.99,EVENT_OCCURS_AT
E002150,T002399,发生于,0.99,EVENT_OCCURS_AT
E002151,T002399,发生于,0.99,EVENT_OCCURS_AT
E002152,T002399,发生于,0.99,EVENT_OCCURS_AT
E002153,T002420,发生于,0.99,EVENT_OCCURS_AT
E002154,T002421,发生于,0.99,EVENT_OCCURS_AT
E002155,T002399,发生于,0.99,EVENT_OCCURS_AT
E002156,T002422,发生于,0.9,EVENT_OCCURS_AT
E002157,T002427,发生于,0.95,EVENT_OCCURS_AT
E002158,T002425,发生于,0.9,EVENT_OCCURS_AT
E002159,T002426,发生于,0.9,EVENT_OCCURS_AT
E002162,T002432,发生于,0.9,EVENT_OCCURS_AT
E002164,T002434,发生于,0.95,EVENT_OCCURS_AT
E002165,T002436,发生于,0.95,EVENT_OCCURS_AT
E002166,T002437,发生于,0.95,EVENT_OCCURS_AT
E002167,T002435,发生于,0.9,EVENT_OCCURS_AT
E002169,T002435,发生于,0.9,EVENT_OCCURS_AT
E002171,T002439,发生于,0.95,EVENT_OCCURS_AT
E002172,T002445,发生于,0.95,EVENT_OCCURS_AT
E002173,T002451,发生于,0.9,EVENT_OCCURS_AT
E002174,T002450,发生于,0.9,EVENT_OCCURS_AT
E002175,T002452,发生于,0.9,EVENT_OCCURS_AT
E002176,T002450,发生于,0.9,EVENT_OCCURS_AT
E002177,T002454,发生于,0.9,EVENT_OCCURS_AT
E002178,T002459,发生于,0.9,EVENT_OCCURS_AT
E002179,T002461,发生于,0.9,EVENT_OCCURS_AT
E002181,T002468,发生于,0.9,EVENT_OCCURS_AT
E002182,T002450,发生于,0.9,EVENT_OCCURS_AT
E002183,T002450,发生于,0.9,EVENT_OCCURS_AT
E002184,T002471,发生于,0.9,EVENT_OCCURS_AT
E002190,T002474,发生于,0.9,EVENT_OCCURS_AT
E002191,T002477,发生于,0.9,EVENT_OCCURS_AT
E002192,T002478,发生于,0.9,EVENT_OCCURS_AT
E002193,T002480,发生于,0.9,EVENT_OCCURS_AT
E002194,T002482,发生于,0.9,EVENT_OCCURS_AT
E002195,T002483,发生于,0.9,EVENT_OCCURS_AT
E002197,T002491,发生于,0.9,EVENT_OCCURS_AT
E002198,T002493,发生于,0.9,EVENT_OCCURS_AT
E002199,T002494,发生于,0.9,EVENT_OCCURS_AT
E002200,T002497,发生于,0.9,EVENT_OCCURS_AT
E002201,T002498,发生于,0.95,EVENT_OCCURS_AT
E002204,T002497,发生于,0.95,EVENT_OCCURS_AT
E002205,T002502,发生于,0.95,EVENT_OCCURS_AT
E002206,T002508,发生于,0.95,EVENT_OCCURS_AT
E002207,T002509,发生于,0.95,EVENT_OCCURS_AT
E002208,T002504,发生于,0.95,EVENT_OCCURS_AT
E002210,T002497,发生于,0.9,EVENT_OCCURS_AT
E002211,T002518,发生于,0.95,EVENT_OCCURS_AT
E002225,T001521,发生于,0.9,EVENT_OCCURS_AT
E002231,T002559,发生于,0.95,EVENT_OCCURS_AT
E002233,T002560,发生于,0.95,EVENT_OCCURS_AT
E002234,T002561,发生于,0.9,EVENT_OCCURS_AT
E002236,T002569,发生于,0.95,EVENT_OCCURS_AT
E002237,T002571,发生于,0.95,EVENT_OCCURS_AT
E002238,T002572,发生于,0.9,EVENT_OCCURS_AT
E002241,T002576,发生于,0.95,EVENT_OCCURS_AT
E002242,T002578,发生于,0.95,EVENT_OCCURS_AT
E002243,T002579,发生于,0.95,EVENT_OCCURS_AT
E002244,T002580,发生于,0.95,EVENT_OCCURS_AT
E002245,T002582,发生于,0.95,EVENT_OCCURS_AT
E002246,T002583,发生于,0.95,EVENT_OCCURS_AT
E002247,T002584,发生于,0.95,EVENT_OCCURS_AT
E002248,T002591,发生于,0.95,EVENT_OCCURS_AT
E002250,T001565,发生于,0.9,EVENT_OCCURS_AT
E002251,T001565,发生于,0.9,EVENT_OCCURS_AT
E002252,T001565,发生于,0.9,EVENT_OCCURS_AT
E002253,T000124,发生于,0.9,EVENT_OCCURS_AT
E002254,T002599,发生于,0.9,EVENT_OCCURS_AT
E002255,T002600,发生于,0.9,EVENT_OCCURS_AT
E002256,T000124,发生于,0.9,EVENT_OCCURS_AT
E002257,T002605,发生于,0.9,EVENT_OCCURS_AT
E002259,T000713,发生于,0.9,EVENT_OCCURS_AT
E002261,T002606,发生于,0.9,EVENT_OCCURS_AT
E002262,T002607,发生于,0.9,EVENT_OCCURS_AT
E002263,T002608,发生于,0.9,EVENT_OCCURS_AT
E002264,T002609,发生于,0.9,EVENT_OCCURS_AT
E002265,T002610,发生于,0.9,EVENT_OCCURS_AT
E002268,T000716,发生于,0.9,EVENT_OCCURS_AT
E002269,T000717,发生于,0.9,EVENT_OCCURS_AT
E002270,T000718,发生于,0.9,EVENT_OCCURS_AT
E002272,T002616,发生于,0.9,EVENT_OCCURS_AT
E002273,T002617,发生于,0.9,EVENT_OCCURS_AT
E002274,T000720,发生于,0.9,EVENT_OCCURS_AT
E002275,T002618,发生于,0.9,EVENT_OCCURS_AT
E002276,T000276,发生于,0.9,EVENT_OCCURS_AT
E002277,T000723,发生于,0.9,EVENT_OCCURS_AT
E002278,T002619,发生于,0.9,EVENT_OCCURS_AT
E002279,T002619,发生于,0.9,EVENT_OCCURS_AT
E002280,T002620,发生于,0.9,EVENT_OCCURS_AT
E002281,T002621,发生于,0.9,EVENT_OCCURS_AT
E002282,T002622,发生于,0.9,EVENT_OCCURS_AT
E002283,T000728,发生于,0.9,EVENT_OCCURS_AT
E002284,T000109,发生于,0.9,EVENT_OCCURS_AT
E002285,T002623,发生于,0.9,EVENT_OCCURS_AT
E002287,T002624,发生于,0.9,EVENT_OCCURS_AT
E002288,T002625,发生于,0.9,EVENT_OCCURS_AT
E002289,T002626,发生于,0.9,EVENT_OCCURS_AT
E002290,T000732,发生于,0.9,EVENT_OCCURS_AT
E002291,T000109,发生于,0.9,EVENT_OCCURS_AT
E002292,T002627,发生于,0.9,EVENT_OCCURS_AT
E002295,T000109,发生于,0.9,EVENT_OCCURS_AT
E002296,T000109,发生于,0.9,EVENT_OCCURS_AT
E002297,T000109,发生于,0.9,EVENT_OCCURS_AT
E002298,T002632,发生于,0.9,EVENT_OCCURS_AT
E002299,T002633,发生于,0.9,EVENT_OCCURS_AT
E002300,T001589,发生于,0.9,EVENT_OCCURS_AT
E002301,T002635,发生于,0.9,EVENT_OCCURS_AT
E002302,T001590,发生于,0.9,EVENT_OCCURS_AT
E002308,T002656,发生于,0.95,EVENT_OCCURS_AT
E002310,T002657,发生于,0.95,EVENT_OCCURS_AT
E002311,T002657,发生于,0.95,EVENT_OCCURS_AT
E002313,T002660,发生于,0.95,EVENT_OCCURS_AT
E002315,T002663,发生于,0.95,EVENT_OCCURS_AT
E002316,T002657,发生于,0.95,EVENT_OCCURS_AT
E002318,T002667,发生于,0.9,EVENT_OCCURS_AT
E002319,T002668,发生于,0.9,EVENT_OCCURS_AT
E002320,T002669,发生于,0.9,EVENT_OCCURS_AT
E002321,T002669,发生于,0.9,EVENT_OCCURS_AT
E002322,T002670,发生于,0.9,EVENT_OCCURS_AT
E002324,T002666,发生于,0.9,EVENT_OCCURS_AT
E002327,T002666,发生于,0.9,EVENT_OCCURS_AT
E002328,T002666,发生于,0.9,EVENT_OCCURS_AT
E002329,T002686,发生于,0.9,EVENT_OCCURS_AT
E002331,T002702,发生于,0.9,EVENT_OCCURS_AT
E002333,T002666,发生于,0.9,EVENT_OCCURS_AT
E002340,T002720,发生于,0.9,EVENT_OCCURS_AT
E002341,T002721,发生于,0.9,EVENT_OCCURS_AT
E002342,T002722,发生于,0.9,EVENT_OCCURS_AT
E002343,T002724,发生于,0.9,EVENT_OCCURS_AT
E002344,T002727,发生于,0.9,EVENT_OCCURS_AT
E002348,T002719,发生于,0.9,EVENT_OCCURS_AT
E002350,T002739,发生于,0.9,EVENT_OCCURS_AT
E002353,T000848,发生于,0.9,EVENT_OCCURS_AT
E002356,T002748,发生于,0.9,EVENT_OCCURS_AT
E002357,T002749,发生于,0.9,EVENT_OCCURS_AT
E002359,T000857,发生于,0.9,EVENT_OCCURS_AT
E002360,T002750,发生于,0.9,EVENT_OCCURS_AT
E002364,T002751,发生于,0.9,EVENT_OCCURS_AT
E002365,T000870,发生于,0.9,EVENT_OCCURS_AT
E002366,T000874,发生于,0.9,EVENT_OCCURS_AT
E002367,T002757,发生于,0.9,EVENT_OCCURS_AT
E002369,T000856,发生于,0.9,EVENT_OCCURS_AT
E002372,T002767,发生于,0.9,EVENT_OCCURS_AT
E002373,T000897,发生于,0.9,EVENT_OCCURS_AT
E002375,T000900,发生于,0.9,EVENT_OCCURS_AT
E002376,T000901,发生于,0.9,EVENT_OCCURS_AT
